Name,Prop,Line
Taylor Soule,5.5,Rebounds
Diamond Miller,3.5,Assists
Sonia Citron,2.5,Assists
Jordan Horston,3.5,Assists
Diamond Miller,29.5,Pts+Rebs+Asts
Sonia Citron,22.5,Pts+Rebs+Asts
Abby Meyers,21.5,Pts+Rebs+Asts
Maddy Westbeld,22.5,Pts+Rebs+Asts
Shyanne Sellers,23.5,Pts+Rebs+Asts
Zia Cooke,21.5,Pts+Rebs+Asts
Charisma Osborne,20.5,Pts+Rebs+Asts
Aliyah Boston,26.5,Pts+Rebs+Asts
Kiki Rice,16.5,Pts+Rebs+Asts
Taylor Mikesell,21.5,Pts+Rebs+Asts
Aaliyah Edwards,28.5,Pts+Rebs+Asts
Cotie McMahon,25.5,Pts+Rebs+Asts
Lou Lopez,18.5,Pts+Rebs+Asts
Taylor Thierry,22.5,Pts+Rebs+Asts
Azzi Fudd,20.5,Pts+Rebs+Asts
Elizabeth Kitley,30.5,Pts+Rebs+Asts
Rickea Jackson,25.5,Pts+Rebs+Asts
Georgia Amoore,25.5,Pts+Rebs+Asts
Jordan Horston,26.5,Pts+Rebs+Asts
Taylor Soule,18.5,Pts+Rebs+Asts
Ben DiNucci,245.5,Pass Yards
Quinten Dormady,195.5,Pass Yards
A.J. McCarron,215.5,Pass Yards
Kyle Sloter,155.5,Pass Yards
Brandon Silvers,225.5,Pass Yards
Darius Bradwell,45.5,Rush Yards
Brian Hill,65.5,Rush Yards
De'Veon Smith,45.5,Rush Yards
Abram Smith,65.5,Rush Yards
Jordan Taamu,30.5,Rush Yards
Jahcour Pearson,75.5,Receiving Yards
Blake Jackson,45.5,Receiving Yards
Cody Latimer,55.5,Receiving Yards
Charleston Rambo,40.5,Receiving Yards
Hakeem Butler,60.5,Receiving Yards
Darrius Shepherd,40.5,Receiving Yards
Austin Proehl,33.5,Receiving Yards
Jeff Badet,60.5,Receiving Yards
Sal Cannella,39.5,Receiving Yards
Fred Brown,25.5,Receiving Yards
Alize Mack,23.5,Receiving Yards
Deontay Burnett,50.5,Receiving Yards
Justin Smith,40.5,Receiving Yards
Max Borghi,20.5,Receiving Yards
Lucky Jackson,40.5,Receiving Yards
Francisco Cerundolo,22.5,Total Games
Borna Coric,23.5,Total Games
Jiri Lehecka,22.5,Total Games
Stefanos Tsitsipas,22.5,Total Games
Alex De Minaur,22.5,Total Games
Felix Auger-Aliassime,20.5,Total Games
Matteo Berrettini,24.0,Total Games
Cristian Garin,22.0,Total Games
Yoshihito Nishioka,22.5,Total Games
Lorenzo Sonego,22.5,Total Games
Hubert Hurkacz,23.0,Total Games
Karen Khachanov,22.0,Total Games
Cameron Norrie,20.5,Total Games
Frances Tiafoe,22.0,Total Games
Ben Shelton,23.0,Total Games
Daniil Medvedev,17.5,Total Games
Jeļena Ostapenko,21.5,Total Games
Ludmilla Samsonova,22.5,Total Games
Victoria Azarenka,20.5,Total Games
Coco Gauff,21.5,Total Games
Claire Liu,21.5,Total Games
Jessica Pegula,21.5,Total Games
Elise Mertens,22.0,Total Games
Elena Rybakina,21.5,Total Games
Francisco Cerundolo,14.5,Fantasy Score
Borna Coric,18.0,Fantasy Score
Jiri Lehecka,19.5,Fantasy Score
Stefanos Tsitsipas,21.5,Fantasy Score
Alex De Minaur,21.0,Fantasy Score
Felix Auger-Aliassime,25.5,Fantasy Score
Matteo Berrettini,19.5,Fantasy Score
Cristian Garin,18.0,Fantasy Score
Yoshihito Nishioka,14.0,Fantasy Score
Lorenzo Sonego,17.0,Fantasy Score
Hubert Hurkacz,24.5,Fantasy Score
Karen Khachanov,22.5,Fantasy Score
Cameron Norrie,22.0,Fantasy Score
Frances Tiafoe,23.5,Fantasy Score
Ben Shelton,20.0,Fantasy Score
Daniil Medvedev,25.0,Fantasy Score
Jeļena Ostapenko,16.5,Fantasy Score
Ludmilla Samsonova,15.5,Fantasy Score
Victoria Azarenka,20.5,Fantasy Score
Coco Gauff,19.5,Fantasy Score
Claire Liu,16.0,Fantasy Score
Jessica Pegula,19.5,Fantasy Score
Elise Mertens,18.0,Fantasy Score
Elena Rybakina,21.5,Fantasy Score
Francisco Cerundolo,3.0,Break Points Won
Borna Coric,2.0,Break Points Won
Jiri Lehecka,3.0,Break Points Won
Stefanos Tsitsipas,2.5,Break Points Won
Alex De Minaur,3.0,Break Points Won
Felix Auger-Aliassime,2.5,Break Points Won
Matteo Berrettini,2.5,Break Points Won
Cristian Garin,3.5,Break Points Won
Yoshihito Nishioka,3.0,Break Points Won
Lorenzo Sonego,2.5,Break Points Won
Hubert Hurkacz,2.0,Break Points Won
Karen Khachanov,3.0,Break Points Won
Cameron Norrie,3.5,Break Points Won
Frances Tiafoe,2.5,Break Points Won
Ben Shelton,2.0,Break Points Won
Daniil Medvedev,4.0,Break Points Won
Jeļena Ostapenko,4.5,Break Points Won
Ludmilla Samsonova,3.5,Break Points Won
Victoria Azarenka,5.0,Break Points Won
Coco Gauff,4.0,Break Points Won
Claire Liu,5.5,Break Points Won
Jessica Pegula,4.5,Break Points Won
Elise Mertens,4.5,Break Points Won
Elena Rybakina,4.0,Break Points Won
Evi,2.5,MAP 1 Kills
Jankos,3.5,MAP 1 Kills
Ruby,3.0,MAP 1 Kills
Jackspektra,4.5,MAP 1 Kills
Finn,2.0,MAP 1 Kills
113,2.5,MAP 1 Kills
LIDER,3.0,MAP 1 Kills
Kobbe,4.5,MAP 1 Kills
Szygenda,2.5,MAP 1 Kills
Malrang,2.0,MAP 1 Kills
Larssen,4.0,MAP 1 Kills
Comp,4.5,MAP 1 Kills
Odoamne,2.0,MAP 1 Kills
Xerxe,1.5,MAP 1 Kills
Abbedagge,2.5,MAP 1 Kills
Patrik,3.5,MAP 1 Kills
Photon,3.5,MAP 1 Kills
Bo,3.5,MAP 1 Kills
Perkz,3.0,MAP 1 Kills
Upset,5.0,MAP 1 Kills
Adam,2.0,MAP 1 Kills
Sheo,1.5,MAP 1 Kills
nuc,2.5,MAP 1 Kills
Crownie,3.5,MAP 1 Kills
Oscarinin,1.5,MAP 1 Kills
Razork,2.5,MAP 1 Kills
Humanoid,2.5,MAP 1 Kills
Rekkles,3.0,MAP 1 Kills
Chasy,2.5,MAP 1 Kills
Elyoya,3.0,MAP 1 Kills
Nisqy,4.0,MAP 1 Kills
Carzzy,5.0,MAP 1 Kills
Irrelevant,1.5,MAP 1 Kills
Markoon,2.5,MAP 1 Kills
Sertuss,3.0,MAP 1 Kills
Exakick,3.0,MAP 1 Kills
BrokenBlade,3.5,MAP 1 Kills
Yike,3.5,MAP 1 Kills
Caps,3.5,MAP 1 Kills
Hans sama,5.0,MAP 1 Kills
shanji,5.0,MAPS 1-2 Kills
Aki,4.0,MAPS 1-2 Kills
Creme,6.5,MAPS 1-2 Kills
Able,6.0,MAPS 1-2 Kills
Bin,5.0,MAPS 1-2 Kills
Xun,5.5,MAPS 1-2 Kills
Yagao,6.0,MAPS 1-2 Kills
Elk,11.0,MAPS 1-2 Kills
Dasher,7.5,MAPS 1-2 Kills
Marble,8.0,MAPS 1-2 Kills
Dice,4.5,MAPS 1-2 Kills
Yuhi,5.5,MAPS 1-2 Kills
Invincible,4.5,MAPS 1-2 Kills
shad0w,5.0,MAPS 1-2 Kills
Dream,5.5,MAPS 1-2 Kills
Photic,7.5,MAPS 1-2 Kills
Biubiu,3.5,MAPS 1-2 Kills
Heng,5.0,MAPS 1-2 Kills
Shanks,7.5,MAPS 1-2 Kills
Hope,9.0,MAPS 1-2 Kills
Jane,6.0,MAPS 1-2 Kills
Puddin,7.0,MAPS 1-2 Kills
Yado,5.0,MAPS 1-2 Kills
Artemis,11.5,MAPS 1-2 Kills
Hery,3.0,MAPS 1-2 Kills
Ning,2.5,MAPS 1-2 Kills
Forge,2.5,MAPS 1-2 Kills
Doggo,5.0,MAPS 1-2 Kills
369,5.0,MAPS 1-2 Kills
Kanavi,8.0,MAPS 1-2 Kills
knight,9.5,MAPS 1-2 Kills
Ruler,10.0,MAPS 1-2 Kills
Ace,4.0,MAPS 1-2 Kills
dresscode,5.0,MAPS 1-2 Kills
Recap,8.5,MAPS 1-2 Kills
Leo,10.0,MAPS 1-2 Kills
Froggy,5.5,MAPS 1-2 Kills
Shogun,10.5,MAPS 1-2 Kills
Artifact,5.0,MAPS 1-2 Kills
Eddie,7.5,MAPS 1-2 Kills
shanji,2.5,MAP 3 Kills
Aki,2.0,MAP 3 Kills
Creme,3.0,MAP 3 Kills
Able,3.0,MAP 3 Kills
Bin,2.5,MAP 3 Kills
Xun,2.5,MAP 3 Kills
Yagao,3.0,MAP 3 Kills
Elk,5.5,MAP 3 Kills
Dasher,3.5,MAP 3 Kills
Marble,4.0,MAP 3 Kills
Dice,2.5,MAP 3 Kills
Yuhi,2.5,MAP 3 Kills
Invincible,2.5,MAP 3 Kills
shad0w,2.5,MAP 3 Kills
Dream,2.5,MAP 3 Kills
Photic,4.0,MAP 3 Kills
Biubiu,1.5,MAP 3 Kills
Heng,2.5,MAP 3 Kills
Shanks,4.0,MAP 3 Kills
Hope,4.5,MAP 3 Kills
Jane,3.0,MAP 3 Kills
Puddin,3.5,MAP 3 Kills
Yado,2.5,MAP 3 Kills
Artemis,5.5,MAP 3 Kills
Hery,1.5,MAP 3 Kills
Ning,1.0,MAP 3 Kills
Forge,1.5,MAP 3 Kills
Doggo,2.5,MAP 3 Kills
369,2.5,MAP 3 Kills
Kanavi,4.0,MAP 3 Kills
knight,5.0,MAP 3 Kills
Ruler,5.0,MAP 3 Kills
Ace,2.0,MAP 3 Kills
dresscode,2.5,MAP 3 Kills
Recap,4.0,MAP 3 Kills
Leo,5.0,MAP 3 Kills
Froggy,2.5,MAP 3 Kills
Shogun,5.0,MAP 3 Kills
Artifact,2.5,MAP 3 Kills
Eddie,4.0,MAP 3 Kills
Kiin,4.5,MAPS 1-3 Kills
Cuzz,5.5,MAPS 1-3 Kills
Bdd,6.5,MAPS 1-3 Kills
Aiming,7.5,MAPS 1-3 Kills
Zeus,8.0,MAPS 1-3 Kills
Oner,8.5,MAPS 1-3 Kills
Faker,8.5,MAPS 1-3 Kills
Gumayusi,12.0,MAPS 1-3 Kills
1116,11.5,MAPS 1-3 Kills
Feng,15.0,MAPS 1-3 Kills
Kisee,10.0,MAPS 1-3 Kills
Raes,10.5,MAPS 1-3 Kills
dyNquedo,10.0,MAPS 1-3 Kills
Bvoy,14.0,MAPS 1-3 Kills
Avenger,7.5,MAPS 1-3 Kills
TitaN,10.0,MAPS 1-3 Kills
Tenacity,6.5,MAPS 1-3 Kills
Closer,9.0,MAPS 1-3 Kills
Bjergsen,8.5,MAPS 1-3 Kills
Doublelift,15.5,MAPS 1-3 Kills
Licorice,4.0,MAPS 1-3 Kills
River,6.0,MAPS 1-3 Kills
Gori,9.5,MAPS 1-3 Kills
Stixxay,11.0,MAPS 1-3 Kills
Kiin,1.5,MAP 4 Kills
Cuzz,1.5,MAP 4 Kills
Bdd,2.0,MAP 4 Kills
Aiming,2.5,MAP 4 Kills
Zeus,2.5,MAP 4 Kills
Oner,3.0,MAP 4 Kills
Faker,3.0,MAP 4 Kills
Gumayusi,4.0,MAP 4 Kills
1116,4.0,MAP 4 Kills
Feng,5.0,MAP 4 Kills
Kisee,3.5,MAP 4 Kills
Raes,3.5,MAP 4 Kills
dyNquedo,3.5,MAP 4 Kills
Bvoy,4.5,MAP 4 Kills
Avenger,2.5,MAP 4 Kills
TitaN,3.0,MAP 4 Kills
Tenacity,2.5,MAP 4 Kills
Closer,3.0,MAP 4 Kills
Bjergsen,3.0,MAP 4 Kills
Doublelift,5.0,MAP 4 Kills
Licorice,1.5,MAP 4 Kills
River,2.0,MAP 4 Kills
Gori,3.0,MAP 4 Kills
Stixxay,3.5,MAP 4 Kills
Kiin,1.5,MAP 5 Kills
Cuzz,1.5,MAP 5 Kills
Bdd,2.0,MAP 5 Kills
Aiming,2.5,MAP 5 Kills
Zeus,2.5,MAP 5 Kills
Oner,3.0,MAP 5 Kills
Faker,3.0,MAP 5 Kills
Gumayusi,4.0,MAP 5 Kills
1116,4.0,MAP 5 Kills
Feng,5.0,MAP 5 Kills
Kisee,3.5,MAP 5 Kills
Raes,3.5,MAP 5 Kills
dyNquedo,3.5,MAP 5 Kills
Bvoy,4.5,MAP 5 Kills
Avenger,2.5,MAP 5 Kills
TitaN,3.0,MAP 5 Kills
Tenacity,2.5,MAP 5 Kills
Closer,3.0,MAP 5 Kills
Bjergsen,3.0,MAP 5 Kills
Doublelift,5.0,MAP 5 Kills
Licorice,1.5,MAP 5 Kills
River,2.0,MAP 5 Kills
Gori,3.0,MAP 5 Kills
Stixxay,3.5,MAP 5 Kills
Austin Cindric,6.5,Starting Position
Daniel Suarez,8.5,Starting Position
Alex Bowman,9.5,Starting Position
Christopher Bell,10.5,Starting Position
Chase Briscoe,13.5,Starting Position
Denny Hamlin,14.5,Starting Position
Kevin Harvick,17.5,Starting Position
Martin Truex Jr.,19.5,Starting Position
Kyle Larson,37.5,NASCAR Points
Ross Chastain,36.5,NASCAR Points
Kyle Busch,36.5,NASCAR Points
AJ Allmendinger,34.5,NASCAR Points
William Byron,32.5,NASCAR Points
Tyler Reddick,37.5,NASCAR Points
Daniel Suarez,32.5,NASCAR Points
Christopher Bell,32.5,NASCAR Points
Austin Cindric,33.5,NASCAR Points
Ryan Blaney,32.5,NASCAR Points
Alex Bowman,31.5,NASCAR Points
Joey Logano,30.5,NASCAR Points
Denny Hamlin,29.5,NASCAR Points
Kevin Harvick,28.5,NASCAR Points
Chase Briscoe,28.5,NASCAR Points
Martin Truex Jr.,27.5,NASCAR Points
Chris Buescher,28.5,NASCAR Points
Michael McDowell,28.5,NASCAR Points
Brad Keselowski,26.5,NASCAR Points
Jordan Taylor,27.5,NASCAR Points
Erika,10.5,MAPS 1-2 Kills
Setsu,13.0,MAPS 1-2 Kills
Monet,18.5,MAPS 1-2 Kills
Xwy,14.5,MAPS 1-2 Kills
Yatoro,18.5,MAPS 1-2 Kills
Larl,16.5,MAPS 1-2 Kills
shigetsu,10.5,MAPS 1-2 Kills
mellojul,10.5,MAPS 1-2 Kills
dream`,13.5,MAPS 1-2 Kills
Worick,10.5,MAPS 1-2 Kills
RAMZES666,15.0,MAPS 1-2 Kills
kiyotaka,21.0,MAPS 1-2 Kills
Kiritych~,13.5,MAPS 1-2 Kills
squad1x,17.5,MAPS 1-2 Kills
Munkushi~,12.5,MAPS 1-2 Kills
Ainkrad,16.5,MAPS 1-2 Kills
Timado,19.5,MAPS 1-2 Kills
Bryle,21.0,MAPS 1-2 Kills
Yawar,9.5,MAPS 1-2 Kills
Alone,10.5,MAPS 1-2 Kills
StoneBank,14.5,MAPS 1-2 Kills
Dendi,15.5,MAPS 1-2 Kills
Berna,15.5,MAPS 1-2 Kills
Kitzz,15.0,MAPS 1-2 Kills
dnm,15.0,MAPS 1-2 Kills
red2,17.5,MAPS 1-2 Kills
Erika,5.5,MAP 3 Kills
Setsu,6.5,MAP 3 Kills
Monet,9.5,MAP 3 Kills
Xwy,7.5,MAP 3 Kills
Yatoro,9.0,MAP 3 Kills
Larl,8.5,MAP 3 Kills
shigetsu,5.0,MAP 3 Kills
mellojul,5.5,MAP 3 Kills
dream`,6.5,MAP 3 Kills
Worick,5.5,MAP 3 Kills
RAMZES666,7.5,MAP 3 Kills
kiyotaka,10.5,MAP 3 Kills
Kiritych~,7.0,MAP 3 Kills
squad1x,8.5,MAP 3 Kills
Munkushi~,6.0,MAP 3 Kills
Ainkrad,8.0,MAP 3 Kills
Timado,10.0,MAP 3 Kills
Bryle,10.5,MAP 3 Kills
Yawar,5.0,MAP 3 Kills
Alone,5.5,MAP 3 Kills
StoneBank,7.0,MAP 3 Kills
Dendi,8.0,MAP 3 Kills
Berna,8.0,MAP 3 Kills
Kitzz,7.5,MAP 3 Kills
dnm,7.5,MAP 3 Kills
red2,8.5,MAP 3 Kills
Patrick Mahomes,4825.5,Pass Yards
Josh Allen,4375.5,Pass Yards
Joe Burrow,4500.5,Pass Yards
Justin Herbert,4775.5,Pass Yards
Trevor Lawrence,4125.5,Pass Yards
Jalen Hurts,3675.5,Pass Yards
Kirk Cousins,4250.5,Pass Yards
Dak Prescott,4375.5,Pass Yards
Derrick Henry,1300.5,Rush Yards
Jonathan Taylor,1300.5,Rush Yards
Nick Chubb,1250.5,Rush Yards
Travis Etienne Jr.,1150.5,Rush Yards
Kenneth Walker III,1100.5,Rush Yards
Najee Harris,1050.5,Rush Yards
Josh Allen,600.5,Rush Yards
Jalen Hurts,725.5,Rush Yards
Justin Jefferson,1450.5,Receiving Yards
Tyreek Hill,1275.5,Receiving Yards
Ja'Marr Chase,1275.5,Receiving Yards
Travis Kelce,1125.5,Receiving Yards
Stefon Diggs,1225.5,Receiving Yards
CeeDee Lamb,1225.5,Receiving Yards
Davante Adams,1250.5,Receiving Yards
Amon-Ra St. Brown,1100.5,Receiving Yards
DK Metcalf,999.5,Receiving Yards
AJ Brown,1150.5,Receiving Yards
Devonta Smith,1100.5,Receiving Yards
Garrett Wilson,1125.5,Receiving Yards
Tim Taranto,3.5,Marks
Dion Prestia,3.5,Marks
Rory Laird,2.5,Marks
Jordan Dawson,5.5,Marks
Jack Macrae,4.0,Marks
Marcus Bontempelli,3.5,Marks
Jack Higgins,4.0,Marks
Jack Steele,4.5,Marks
Luke Davies-Uniacke,3.5,Marks
Andrew Brayshaw,4.5,Marks
Jy Simpkin,3.5,Marks
Will Brodie,2.5,Marks
Paul Curtis,3.5,Marks
Callum Mills,5.5,Marks
Chad Warner,3.0,Marks
Luke Parker,3.5,Marks
Karl Amon,4.5,Marks
Touk Miller,3.5,Marks
Darcy Parish,3.5,Marks
Noah Anderson,3.5,Marks
Zach Merrett,4.0,Marks
Tom Green,3.0,Marks
Dom Sheed,3.5,Marks
Stephen Coniglio,3.5,Marks
Tim Kelly,3.5,Marks
Tim Taranto,0.5,Goals
Jack Riewoldt,1.5,Goals
Elliott Himmelberg,0.5,Goals
Anthony Scott,0.5,Goals
Riley Garcia,0.5,Goals
Anthony Caminiti,0.5,Goals
Dan Butler,0.5,Goals
Mason Wood,0.5,Goals
Jack Higgins,1.5,Goals
Nick Larkey,1.5,Goals
Lachie Shultz,1.5,Goals
Paul Curtis,0.5,Goals
Logan McDonald,1.5,Goals
Tom Papley,1.5,Goals
Jack Lukosius,0.5,Goals
Harrison Jones,1.5,Goals
Nick Holman,0.5,Goals
Sam Flanders,0.5,Goals
Toby greene,2.0,Goals
Noah Long,0.5,Goals
Jesse Hogan,1.5,Goals
Tim Taranto,5.0,Tackles
Daniel Rioli,3.5,Tackles
Rory Laird,3.5,Tackles
Jordan Dawson,3.0,Tackles
Marcus Bontempelli,5.0,Tackles
Tom Liberatore,5.5,Tackles
Jack Steele,6.5,Tackles
Dan Butler,3.5,Tackles
Luke Davies-Uniacke,4.5,Tackles
Andrew Brayshaw,6.0,Tackles
Jy Simpkin,4.5,Tackles
Will Brodie,5.5,Tackles
Paul Curtis,2.5,Tackles
Callum Mills,5.5,Tackles
Chad Warner,4.0,Tackles
Luke Parker,5.5,Tackles
Karl Amon,3.0,Tackles
Touk Miller,6.0,Tackles
Darcy Parish,3.5,Tackles
Noah Anderson,3.5,Tackles
Zach Merrett,4.5,Tackles
Tom Green,3.5,Tackles
Dom Sheed,2.5,Tackles
Stephen Coniglio,4.5,Tackles
Tim Kelly,3.5,Tackles
Tim Taranto,29.5,Disposals
Dion Prestia,25.5,Disposals
Daniel Rioli,23.0,Disposals
Jordan Dawson,23.5,Disposals
Ben Keays,21.0,Disposals
Rory Laird,30.0,Disposals
Marcus Bontempelli,26.5,Disposals
Jack Macrae,32.0,Disposals
Tom Liberatore,26.5,Disposals
Brad Crouch,28.0,Disposals
Jack Sinclair,25.5,Disposals
Jack Steele,27.0,Disposals
Luke Davies-Uniacke,28.5,Disposals
Andrew Brayshaw,28.5,Disposals
Jy Simpkin,26.5,Disposals
Caleb Serong,27.5,Disposals
Jack Ziebell,23.5,Disposals
Will Brodie,26.5,Disposals
Callum Mills,25.5,Disposals
James Worpel,25.0,Disposals
Chad Warner,25.5,Disposals
James Sicily,24.0,Disposals
Luke Parker,24.5,Disposals
Karl Amon,22.5,Disposals
Touk Miller,29.5,Disposals
Darcy Parish,31.5,Disposals
Noah Anderson,24.5,Disposals
Zach Merrett,30.0,Disposals
Matt Rowell,22.5,Disposals
Dylan Shiel,23.5,Disposals
Tom Green,30.5,Disposals
Dom Sheed,24.5,Disposals
Stephen Coniglio,28.5,Disposals
Tim Kelly,23.5,Disposals
Callan Ward,25.0,Disposals
Luke Shuey,24.0,Disposals
Aaron Judge,4.5,Multi-HR Games
Vladimir Guerrero Jr.,3.5,Multi-HR Games
Mike Trout,3.5,Multi-HR Games
Shohei Ohtani,2.5,Multi-HR Games
Yordan Alvarez,3.5,Multi-HR Games
Ronald Acuña Jr.,2.5,Multi-HR Games
Rafael Devers,2.5,Multi-HR Games
Pete Alonso,3.5,Multi-HR Games
Paul Goldschmidt,2.5,Multi-HR Games
Mookie Betts,2.5,Multi-HR Games
Matt Olson,2.5,Multi-HR Games
Manny Machado,2.5,Multi-HR Games
Kyle Tucker,2.5,Multi-HR Games
Julio Rodriguez,2.5,Multi-HR Games
Kyle Schwarber,3.5,Multi-HR Games
Juan Soto,2.5,Multi-HR Games
Jose Ramirez,2.5,Multi-HR Games
Salvador Perez,1.5,Multi-HR Games
Eloy Jiménez,2.5,Multi-HR Games
Austin Riley,2.5,Multi-HR Games
Giancarlo Stanton,2.5,Multi-HR Games
Byron Buxton,2.5,Multi-HR Games
Fernando Tatis Jr.,2.5,Multi-HR Games
Corey Seager,2.5,Multi-HR Games
Oneil Cruz,1.5,Multi-HR Games
Rowdy Tellez,2.5,Multi-HR Games
Hunter Renfroe,2.5,Multi-HR Games
Matt Chapman,2.5,Multi-HR Games
Teoscar HernAndez,2.5,Multi-HR Games
Bo Bichette,1.5,Multi-HR Games
Anthony Rizzo,1.5,Multi-HR Games
Jazz Chisholm,1.5,Multi-HR Games
Alex Bregman,1.5,Multi-HR Games
Carlos Correa,1.5,Multi-HR Games
Franciso Lindor,1.5,Multi-HR Games
Bobby Witt Jr.,1.5,Multi-HR Games
Randy Arozarena,0.5,Multi-HR Games
Javier Baez,0.5,Multi-HR Games
Trea Turner,0.5,Multi-HR Games
Christian Yelich,0.5,Multi-HR Games
Xander Bogaerts,0.5,Multi-HR Games
J.T. Realmuto,0.5,Multi-HR Games
Spencer Torkelson,0.5,Multi-HR Games
Adley Rutschman,0.5,Multi-HR Games
Wander Franco,0.5,Multi-HR Games
Andrew McCutchen,0.5,Multi-HR Games
Aaron Judge,45.5,Home Runs
Vladimir Guerrero Jr.,36.5,Home Runs
Mike Trout,39.5,Home Runs
Shohei Ohtani,34.5,Home Runs
Yordan Alvarez,37.5,Home Runs
Ronald Acuña Jr.,30.5,Home Runs
Rafael Devers,32.5,Home Runs
Pete Alonso,38.5,Home Runs
Paul Goldschmidt,29.5,Home Runs
Mookie Betts,29.5,Home Runs
Matt Olson,35.5,Home Runs
Manny Machado,30.5,Home Runs
Kyle Tucker,32.5,Home Runs
Julio Rodriguez,30.5,Home Runs
Kyle Schwarber,37.5,Home Runs
Juan Soto,30.5,Home Runs
Jose Ramirez,29.5,Home Runs
Salvador Perez,27.5,Home Runs
Eloy Jiménez,29.5,Home Runs
Austin Riley,34.5,Home Runs
Giancarlo Stanton,31.5,Home Runs
Byron Buxton,30.5,Home Runs
Fernando Tatis Jr.,31.5,Home Runs
Corey Seager,25.5,Home Runs
Rowdy Tellez,29.5,Home Runs
Hunter Renfroe,29.5,Home Runs
Matt Chapman,29.5,Home Runs
Teoscar HernAndez,27.5,Home Runs
Bo Bichette,25.5,Home Runs
Anthony Rizzo,26.5,Home Runs
Jazz Chisholm,23.5,Home Runs
Alex Bregman,23.5,Home Runs
Oneil Cruz,23.5,Home Runs
Carlos Correa,22.5,Home Runs
Franciso Lindor,23.5,Home Runs
Bobby Witt Jr.,22.5,Home Runs
Randy Arozarena,19.5,Home Runs
Javier Baez,20.5,Home Runs
Trea Turner,22.5,Home Runs
Christian Yelich,16.5,Home Runs
Xander Bogaerts,18.5,Home Runs
J.T. Realmuto,19.5,Home Runs
Spencer Torkelson,16.5,Home Runs
Adley Rutschman,17.5,Home Runs
Wander Franco,14.5,Home Runs
Andrew McCutchen,14.5,Home Runs
Miguel Cabrera,5.5,Home Runs
Steven Kwan,6.5,Home Runs
Luis Arraez,6.5,Home Runs
Gerrit Cole,8.5,10+ Strikeout Games
Jacob deGrom,9.0,10+ Strikeout Games
Max Scherzer,7.5,10+ Strikeout Games
Shane Bieber,3.5,10+ Strikeout Games
Sandy Alcantara,3.5,10+ Strikeout Games
Robbie Ray,5.5,10+ Strikeout Games
Luis Castillo,3.5,10+ Strikeout Games
Justin Verlander,3.5,10+ Strikeout Games
Hunter Greene,4.5,10+ Strikeout Games
Spencer Strider,8.5,10+ Strikeout Games
Dylan Cease,5.5,10+ Strikeout Games
Christian Javier,3.5,10+ Strikeout Games
Corbin Burnes,7.5,10+ Strikeout Games
Zack Wheeler,2.5,10+ Strikeout Games
Brandon Woodruff,5.5,10+ Strikeout Games
Nick Lodolo,3.5,10+ Strikeout Games
Aaron Nola,5.5,10+ Strikeout Games
Shohei Ohtani,6.5,10+ Strikeout Games
Julio Urias,2.5,10+ Strikeout Games
Kevin Gausman,3.5,10+ Strikeout Games
Shane McClanahan,4.5,10+ Strikeout Games
Zac Gallen,2.5,10+ Strikeout Games
Alek Manoah,1.5,10+ Strikeout Games
Yu Darvish,2.5,10+ Strikeout Games
Triston McKenzie,3.0,10+ Strikeout Games
Blake Snell,5.5,10+ Strikeout Games
Clayton Kershaw,2.5,10+ Strikeout Games
Jesus Luzardo,3.5,10+ Strikeout Games
Nestor Cortez,2.0,10+ Strikeout Games
Logan Gilbert,1.5,10+ Strikeout Games
Taijuan Walker,1.0,10+ Strikeout Games
Patrick Sandoval,1.5,10+ Strikeout Games
Nathan Eovaldi,0.5,10+ Strikeout Games
Max Fried,0.5,10+ Strikeout Games
Framber Valdez,2.0,10+ Strikeout Games
Logan Webb,1.5,10+ Strikeout Games
Jameson Taillon,0.5,10+ Strikeout Games
Brady Singer,2.5,10+ Strikeout Games
Patrick Corbin,0.5,10+ Strikeout Games
Emmanuel Clase,35.5,Saves
Josh Hader,34.5,Saves
Jordan Romano,34.5,Saves
Devin Williams,30.5,Saves
Ryan Pressly,32.5,Saves
Camilo Doval,32.5,Saves
Daniel Bard,28.5,Saves
Gerrit Cole,235.5,Strikeouts
Jacob deGrom,199.5,Strikeouts
Max Scherzer,206.5,Strikeouts
Zack Wheeler,180.5,Strikeouts
Shane Bieber,195.5,Strikeouts
Sandy Alcantara,195.5,Strikeouts
Robbie Ray,207.5,Strikeouts
Luis Castillo,183.5,Strikeouts
Justin Verlander,185.5,Strikeouts
Hunter Greene,189.5,Strikeouts
Dylan Cease,210.5,Strikeouts
Christian Javier,191.5,Strikeouts
Corbin Burnes,230.5,Strikeouts
Brandon Woodruff,193.5,Strikeouts
Aaron Nola,212.5,Strikeouts
Shohei Ohtani,205.5,Strikeouts
Julio Urias,169.5,Strikeouts
Kevin Gausman,195.5,Strikeouts
Shane McClanahan,197.5,Strikeouts
Zac Gallen,187.5,Strikeouts
Alek Manoah,176.5,Strikeouts
Yu Darvish,187.5,Strikeouts
Triston McKenzie,185.5,Strikeouts
Blake Snell,183.5,Strikeouts
Clayton Kershaw,165.5,Strikeouts
Nick Lodolo,177.5,Strikeouts
Spencer Strider,205.5,Strikeouts
Jesus Luzardo,155.5,Strikeouts
Nestor Cortez,160.5,Strikeouts
Logan Gilbert,165.5,Strikeouts
Taijuan Walker,128.5,Strikeouts
